== TABLES ==
admin_mentions
agent_task_sessions
agent_types
agent_wakeup_requests
ai_provider_configs
api_keys
approvals
assets
audit_log
ceo_conversations
ceo_messages
ceo_sessions
comment_attachments
comment_reactions
connected_agents
cost_entries
document_revisions
documents
execution_locks
heartbeat_runs
instance_user_roles
invites
mcp_connections
member_agents
member_users
members
model_pricing
notification_preferences
oauth_connections
plugin_jobs
plugin_state
plugins
project_task_counters
projects
repos
secrets
skill_revisions
skills
system_meta
task_attachments
task_comments
task_dependencies
tasks
team_ssh_keys
team_template_agent_types
team_template_assignments
team_templates
teams
user_auth_methods
users

== COLUMNS ==
admin_mentions.archived_at | timestamp with time zone | timestamptz | nullable=YES | default=
tasks.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
tasks.identifier | text | text | nullable=NO | default=
tasks.labels | jsonb | jsonb | nullable=NO | default='[]'::jsonb
tasks.number | integer | int4 | nullable=NO | default=
tasks.parent_task_id | uuid | uuid | nullable=YES | default=
tasks.priority | USER-DEFINED | task_priority | nullable=NO | default='medium'::task_priority
tasks.progress_summary | text | text | nullable=YES | default=
tasks.progress_summary_updated_at | timestamp with time zone | timestamptz | nullable=YES | default=
tasks.progress_summary_updated_by | uuid | uuid | nullable=YES | default=
tasks.project_id | uuid | uuid | nullable=NO | default=
tasks.rules | text | text | nullable=YES | default=
tasks.runtime_type | USER-DEFINED | agent_runtime | nullable=YES | default=
tasks.status | USER-DEFINED | task_status | nullable=NO | default='backlog'::task_status
tasks.team_id | uuid | uuid | nullable=NO | default=
tasks.title | text | text | nullable=NO | default=
tasks.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
team_ssh_keys.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
team_ssh_keys.fingerprint | text | text | nullable=YES | default=
team_ssh_keys.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
team_ssh_keys.private_key_encrypted | text | text | nullable=NO | default=
team_ssh_keys.public_key | text | text | nullable=NO | default=
team_ssh_keys.team_id | uuid | uuid | nullable=NO | default=
team_template_agent_types.agent_type_id | uuid | uuid | nullable=NO | default=
team_template_agent_types.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
team_template_agent_types.daily_budget_override | integer | int4 | nullable=YES | default=
team_template_agent_types.heartbeat_interval_override | integer | int4 | nullable=YES | default=
team_template_agent_types.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
team_template_agent_types.monthly_budget_override | integer | int4 | nullable=YES | default=
team_template_agent_types.reports_to_slug | text | text | nullable=YES | default=
team_template_agent_types.sort_order | integer | int4 | nullable=NO | default=0
team_template_agent_types.team_template_id | uuid | uuid | nullable=NO | default=
team_template_agent_types.weekly_budget_override | integer | int4 | nullable=YES | default=
team_template_assignments.team_id | uuid | uuid | nullable=NO | default=
team_template_assignments.team_template_id | uuid | uuid | nullable=NO | default=
team_templates.builtin_agent_prompts | jsonb | jsonb | nullable=NO | default='{}'::jsonb
team_templates.builtin_agent_team_contexts | jsonb | jsonb | nullable=NO | default='{}'::jsonb
team_templates.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
team_templates.default_summary | text | text | nullable=NO | default=''::text
team_templates.description | text | text | nullable=NO | default=''::text
team_templates.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
team_templates.is_builtin | boolean | bool | nullable=NO | default=false
team_templates.mcp_servers | jsonb | jsonb | nullable=NO | default='[]'::jsonb
team_templates.metadata | jsonb | jsonb | nullable=NO | default='{}'::jsonb
team_templates.mpp_config | jsonb | jsonb | nullable=NO | default='{"enabled": false}'::jsonb
team_templates.name | text | text | nullable=NO | default=
team_templates.preferences_config | jsonb | jsonb | nullable=NO | default='{}'::jsonb
team_templates.skills_config | jsonb | jsonb | nullable=NO | default='[]'::jsonb
team_templates.source | USER-DEFINED | team_template_source | nullable=NO | default='custom'::team_template_source
team_templates.source_url | text | text | nullable=YES | default=
team_templates.source_version | text | text | nullable=YES | default=
team_templates.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
teams.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
teams.description | text | text | nullable=NO | default=''::text
teams.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
teams.mcp_servers | jsonb | jsonb | nullable=NO | default='[]'::jsonb
teams.mpp_config | jsonb | jsonb | nullable=NO | default='{"enabled": false}'::jsonb
teams.name | text | text | nullable=NO | default=
teams.settings | jsonb | jsonb | nullable=NO | default='{"wake_mentioner_on_reply": true}'::jsonb
teams.slug | text | text | nullable=NO | default=
teams.summary | text | text | nullable=NO | default=''::text
teams.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
user_auth_methods.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
user_auth_methods.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
user_auth_methods.provider | text | text | nullable=NO | default=
user_auth_methods.provider_metadata | jsonb | jsonb | nullable=NO | default='{}'::jsonb
user_auth_methods.provider_user_id | text | text | nullable=NO | default=
user_auth_methods.user_id | uuid | uuid | nullable=NO | default=
users.avatar_url | text | text | nullable=YES | default=
users.created_at | timestamp with time zone | timestamptz | nullable=NO | default=now()
users.display_name | text | text | nullable=NO | default=''::text
users.id | uuid | uuid | nullable=NO | default=gen_random_uuid()
users.is_superuser | boolean | bool | nullable=NO | default=false
users.updated_at | timestamp with time zone | timestamptz | nullable=NO | default=now()

== ENUMS ==
agent_admin_status: enabled, disabled
agent_effort: minimal, low, medium, high, max
agent_runtime: claude_code, codex, gemini, opencode, kimi
agent_runtime_status: active, idle, out_of_agent_budget, out_of_project_budget
agent_type_source: builtin, custom, remote
ai_auth_method: api_key, subscription
ai_provider: anthropic, openai, google, deepseek, z_ai, openrouter, kimi
approval_status: pending, approved, denied
approval_type: hire, project_creation, strategy, plan_review, deploy_production, designated_repo_request, skill_proposal
audit_actor_type: admin, agent, system, connected_agent
ceo_channel: web, telegram, whatsapp
ceo_message_role: user, assistant, system
ceo_message_status: pending, streaming, complete, failed, interrupted
ceo_session_status: starting, running, crashed, stopped
comment_content_type: text, preview, system, run, action, credential_request, connect_required
connected_agent_status: pending, approved
connection_status: active, expired, disconnected
container_status: creating, running, stopping, stopped, error
document_type: project_doc, team_preferences, agent_system_prompt
heartbeat_run_status: queued, running, succeeded, failed, cancelled, timed_out
invite_status: pending, accepted, expired, revoked
mcp_connection_kind: saas, local
mcp_install_status: pending, installed, failed
member_type: agent, user
membership_role: admin, member
platform_type: github, gmail, gitlab, stripe, posthog, railway, vercel, digitalocean, x, anthropic, openai, google
plugin_status: installed, enabled, disabled, error
repo_host_type: github
secret_category: ssh_key, credential, api_token, certificate, other
task_priority: urgent, high, medium, low
task_status: backlog, in_progress, review, blocked, done, closed, cancelled
team_template_source: builtin, custom, marketplace
wakeup_source: timer, assignment, on_demand, mention, automation, credential_provided, comment, reply, heartbeat
wakeup_status: queued, claimed, completed, failed, skipped, coalesced, deferred, cancelled

== INDEXES ==
CREATE UNIQUE INDEX admin_mentions_comment_id_user_id_key ON public.admin_mentions USING btree (comment_id, user_id)
CREATE UNIQUE INDEX admin_mentions_pkey ON public.admin_mentions USING btree (id)
CREATE UNIQUE INDEX agent_task_sessions_member_id_task_key_key ON public.agent_task_sessions USING btree (member_id, task_key)
CREATE UNIQUE INDEX agent_task_sessions_pkey ON public.agent_task_sessions USING btree (id)
CREATE UNIQUE INDEX agent_types_pkey ON public.agent_types USING btree (id)
CREATE UNIQUE INDEX agent_types_slug_key ON public.agent_types USING btree (slug)
CREATE UNIQUE INDEX agent_wakeup_requests_pkey ON public.agent_wakeup_requests USING btree (id)
CREATE UNIQUE INDEX ai_provider_configs_default_per_provider ON public.ai_provider_configs USING btree (provider) WHERE is_default
CREATE UNIQUE INDEX ai_provider_configs_pkey ON public.ai_provider_configs USING btree (id)
CREATE UNIQUE INDEX ai_provider_configs_provider_label_key ON public.ai_provider_configs USING btree (provider, label)
CREATE UNIQUE INDEX api_keys_pkey ON public.api_keys USING btree (id)
CREATE UNIQUE INDEX approvals_pkey ON public.approvals USING btree (id)
CREATE UNIQUE INDEX assets_pkey ON public.assets USING btree (id)
CREATE UNIQUE INDEX assets_project_id_original_filename_key ON public.assets USING btree (project_id, original_filename)
CREATE UNIQUE INDEX audit_log_pkey ON public.audit_log USING btree (id)
CREATE UNIQUE INDEX ceo_conversations_pkey ON public.ceo_conversations USING btree (id)
CREATE UNIQUE INDEX ceo_messages_pkey ON public.ceo_messages USING btree (id)
CREATE UNIQUE INDEX ceo_sessions_pkey ON public.ceo_sessions USING btree (id)
CREATE UNIQUE INDEX comment_attachments_comment_id_asset_id_key ON public.comment_attachments USING btree (comment_id, asset_id)
CREATE UNIQUE INDEX comment_attachments_pkey ON public.comment_attachments USING btree (id)
CREATE UNIQUE INDEX comment_reactions_comment_id_member_id_kind_key ON public.comment_reactions USING btree (comment_id, member_id, kind)
CREATE UNIQUE INDEX comment_reactions_pkey ON public.comment_reactions USING btree (id)
CREATE UNIQUE INDEX connected_agents_pkey ON public.connected_agents USING btree (id)
CREATE UNIQUE INDEX connected_agents_prefix_key ON public.connected_agents USING btree (prefix)
CREATE UNIQUE INDEX cost_entries_pkey ON public.cost_entries USING btree (id)
CREATE UNIQUE INDEX document_revisions_document_id_revision_number_key ON public.document_revisions USING btree (document_id, revision_number)
CREATE UNIQUE INDEX document_revisions_pkey ON public.document_revisions USING btree (id)
CREATE UNIQUE INDEX documents_pkey ON public.documents USING btree (id)
CREATE UNIQUE INDEX execution_locks_pkey ON public.execution_locks USING btree (id)
CREATE UNIQUE INDEX heartbeat_runs_pkey ON public.heartbeat_runs USING btree (id)
CREATE INDEX idx_admin_mentions_team_unread ON public.admin_mentions USING btree (team_id, created_at DESC) WHERE (read_at IS NULL)
CREATE INDEX idx_admin_mentions_user_active ON public.admin_mentions USING btree (user_id, team_id, created_at DESC) WHERE (archived_at IS NULL)
CREATE INDEX idx_admin_mentions_user_archived ON public.admin_mentions USING btree (user_id, team_id, created_at DESC) WHERE (archived_at IS NOT NULL)
CREATE INDEX idx_admin_mentions_user_unread ON public.admin_mentions USING btree (user_id, team_id, created_at DESC) WHERE (read_at IS NULL)
CREATE INDEX idx_api_keys_team ON public.api_keys USING btree (team_id)
CREATE INDEX idx_approvals_status ON public.approvals USING btree (team_id, status)
CREATE INDEX idx_approvals_team ON public.approvals USING btree (team_id)
CREATE INDEX idx_assets_project ON public.assets USING btree (project_id)
CREATE INDEX idx_audit_actor_connected_agent ON public.audit_log USING btree (actor_connected_agent_id) WHERE (actor_connected_agent_id IS NOT NULL)
CREATE INDEX idx_audit_created ON public.audit_log USING btree (team_id, created_at)
CREATE INDEX idx_audit_created_global ON public.audit_log USING btree (created_at)
CREATE INDEX idx_audit_entity ON public.audit_log USING btree (entity_type, entity_id)
CREATE INDEX idx_audit_project ON public.audit_log USING btree (project_id, created_at)
CREATE INDEX idx_audit_team ON public.audit_log USING btree (team_id)
CREATE INDEX idx_auth_methods_user ON public.user_auth_methods USING btree (user_id)
CREATE INDEX idx_ceo_messages_conversation ON public.ceo_messages USING btree (conversation_id, created_at)
CREATE UNIQUE INDEX idx_ceo_sessions_singleton ON public.ceo_sessions USING btree (member_id) WHERE (status = ANY (ARRAY['starting'::ceo_session_status, 'running'::ceo_session_status]))
CREATE INDEX idx_ceo_sessions_status ON public.ceo_sessions USING btree (status)
CREATE INDEX idx_comment_attachments_comment ON public.comment_attachments USING btree (comment_id)
CREATE INDEX idx_comment_reactions_comment ON public.comment_reactions USING btree (comment_id)
CREATE INDEX idx_comments_author ON public.task_comments USING btree (author_member_id)
CREATE INDEX idx_comments_author_connected_agent ON public.task_comments USING btree (author_connected_agent_id) WHERE (author_connected_agent_id IS NOT NULL)
CREATE INDEX idx_comments_embedding ON public.task_comments USING hnsw (embedding vector_cosine_ops)
CREATE INDEX idx_comments_parent ON public.task_comments USING btree (parent_comment_id) WHERE (parent_comment_id IS NOT NULL)
CREATE UNIQUE INDEX idx_comments_public_id ON public.task_comments USING btree (task_id, public_id)
CREATE INDEX idx_comments_task ON public.task_comments USING btree (task_id)
CREATE INDEX idx_connected_agents_status ON public.connected_agents USING btree (status)
CREATE INDEX idx_costs_created ON public.cost_entries USING btree (created_at)
CREATE INDEX idx_costs_member ON public.cost_entries USING btree (member_id)
CREATE INDEX idx_costs_member_created ON public.cost_entries USING btree (member_id, created_at)
CREATE INDEX idx_costs_project ON public.cost_entries USING btree (project_id)
CREATE INDEX idx_costs_project_created ON public.cost_entries USING btree (project_id, created_at)
CREATE INDEX idx_costs_provider_config ON public.cost_entries USING btree (ai_provider_config_id)
CREATE INDEX idx_costs_task ON public.cost_entries USING btree (task_id)
CREATE INDEX idx_document_revisions_document ON public.document_revisions USING btree (document_id)
CREATE UNIQUE INDEX idx_documents_agent_system_prompt ON public.documents USING btree (member_agent_id) WHERE (type = 'agent_system_prompt'::document_type)
CREATE INDEX idx_documents_embedding ON public.documents USING hnsw (embedding vector_cosine_ops)
CREATE INDEX idx_documents_member_agent ON public.documents USING btree (member_agent_id) WHERE (member_agent_id IS NOT NULL)
CREATE INDEX idx_documents_project ON public.documents USING btree (project_id) WHERE (project_id IS NOT NULL)
CREATE UNIQUE INDEX idx_documents_project_doc ON public.documents USING btree (project_id, slug) WHERE (type = 'project_doc'::document_type)
CREATE INDEX idx_documents_team ON public.documents USING btree (team_id)
CREATE UNIQUE INDEX idx_documents_team_preferences ON public.documents USING btree (team_id) WHERE (type = 'team_preferences'::document_type)
CREATE INDEX idx_documents_type_team ON public.documents USING btree (type, team_id)
CREATE INDEX idx_exec_locks_member ON public.execution_locks USING btree (member_id)
CREATE INDEX idx_exec_locks_task ON public.execution_locks USING btree (task_id)
CREATE INDEX idx_invites_code ON public.invites USING btree (code)
CREATE INDEX idx_invites_team ON public.invites USING btree (team_id)
CREATE INDEX idx_mcp_connections_created_by_task ON public.mcp_connections USING btree (created_by_task_id) WHERE (created_by_task_id IS NOT NULL)
CREATE INDEX idx_mcp_connections_oauth ON public.mcp_connections USING btree (oauth_connection_id) WHERE (oauth_connection_id IS NOT NULL)
CREATE INDEX idx_mcp_connections_pending_auth ON public.mcp_connections USING btree (name) WHERE ((oauth_connection_id IS NULL) AND (revoked_at IS NULL) AND (kind = 'saas'::mcp_connection_kind))
CREATE INDEX idx_mcp_connections_skill ON public.mcp_connections USING btree (skill_id) WHERE (skill_id IS NOT NULL)
CREATE INDEX idx_member_users_user ON public.member_users USING btree (user_id)
CREATE INDEX idx_members_team ON public.members USING btree (team_id)
CREATE INDEX idx_members_type ON public.members USING btree (team_id, member_type)
CREATE INDEX idx_model_pricing_model ON public.model_pricing USING btree (model_id)
CREATE INDEX idx_oauth_connections_provider ON public.oauth_connections USING btree (provider)
CREATE UNIQUE INDEX idx_one_pending_repo_setup ON public.approvals USING btree (team_id, ((payload ->> 'project_id'::text))) WHERE ((type = 'designated_repo_request'::approval_type) AND (status = 'pending'::approval_status) AND ((payload ->> 'reason'::text) = 'designated_repo'::text))
CREATE INDEX idx_plugin_jobs_next_run ON public.plugin_jobs USING btree (next_run_at)
CREATE INDEX idx_plugin_jobs_plugin ON public.plugin_jobs USING btree (plugin_id)
CREATE INDEX idx_plugin_state_plugin ON public.plugin_state USING btree (plugin_id)
CREATE INDEX idx_plugins_team ON public.plugins USING btree (team_id)
CREATE UNIQUE INDEX idx_projects_slug ON public.projects USING btree (slug)
CREATE UNIQUE INDEX idx_projects_team ON public.projects USING btree (team_id)
CREATE UNIQUE INDEX idx_projects_team_task_prefix ON public.projects USING btree (team_id, task_prefix)
CREATE INDEX idx_repos_oauth_connection ON public.repos USING btree (oauth_connection_id) WHERE (oauth_connection_id IS NOT NULL)
CREATE INDEX idx_repos_project ON public.repos USING btree (project_id)
CREATE UNIQUE INDEX idx_repos_project_repo_name ON public.repos USING btree (project_id, split_part(repo_identifier, '/'::text, 2))
CREATE INDEX idx_runs_member ON public.heartbeat_runs USING btree (member_id)
CREATE INDEX idx_runs_status ON public.heartbeat_runs USING btree (status)
CREATE INDEX idx_runs_task ON public.heartbeat_runs USING btree (task_id)
CREATE INDEX idx_runs_team ON public.heartbeat_runs USING btree (team_id)
CREATE INDEX idx_skill_revisions_skill ON public.skill_revisions USING btree (skill_id)
CREATE INDEX idx_skills_embedding ON public.skills USING hnsw (embedding vector_cosine_ops)
CREATE INDEX idx_task_attachments_task ON public.task_attachments USING btree (task_id)
CREATE INDEX idx_task_deps_blocked ON public.task_dependencies USING btree (blocked_by_task_id)
CREATE INDEX idx_task_deps_task ON public.task_dependencies USING btree (task_id)
CREATE INDEX idx_task_sessions_member ON public.agent_task_sessions USING btree (member_id)
CREATE INDEX idx_tasks_assignee ON public.tasks USING btree (assignee_id)
CREATE INDEX idx_tasks_created_by_run ON public.tasks USING btree (created_by_run_id) WHERE (created_by_run_id IS NOT NULL)
CREATE INDEX idx_tasks_embedding ON public.tasks USING hnsw (embedding vector_cosine_ops)
CREATE INDEX idx_tasks_identifier ON public.tasks USING btree (team_id, identifier)
CREATE INDEX idx_tasks_parent ON public.tasks USING btree (parent_task_id)
CREATE INDEX idx_tasks_project ON public.tasks USING btree (project_id)
CREATE INDEX idx_tasks_status ON public.tasks USING btree (team_id, status)
CREATE INDEX idx_tasks_team ON public.tasks USING btree (team_id)
CREATE INDEX idx_ttat_agent_type ON public.team_template_agent_types USING btree (agent_type_id)
CREATE INDEX idx_ttat_team_template ON public.team_template_agent_types USING btree (team_template_id)
CREATE INDEX idx_wakeups_idempotency ON public.agent_wakeup_requests USING btree (idempotency_key)
CREATE INDEX idx_wakeups_member ON public.agent_wakeup_requests USING btree (member_id)
CREATE INDEX idx_wakeups_status ON public.agent_wakeup_requests USING btree (status)
CREATE UNIQUE INDEX instance_user_roles_pkey ON public.instance_user_roles USING btree (id)
CREATE UNIQUE INDEX instance_user_roles_user_id_role_key ON public.instance_user_roles USING btree (user_id, role)
CREATE UNIQUE INDEX invites_code_key ON public.invites USING btree (code)
CREATE UNIQUE INDEX invites_pkey ON public.invites USING btree (id)
CREATE UNIQUE INDEX mcp_connections_name_key ON public.mcp_connections USING btree (name)
CREATE UNIQUE INDEX mcp_connections_pkey ON public.mcp_connections USING btree (id)
CREATE UNIQUE INDEX member_agents_id_slug_key ON public.member_agents USING btree (id, slug)
CREATE UNIQUE INDEX member_agents_pkey ON public.member_agents USING btree (id)
CREATE UNIQUE INDEX member_users_pkey ON public.member_users USING btree (id)
CREATE UNIQUE INDEX members_pkey ON public.members USING btree (id)
CREATE UNIQUE INDEX model_pricing_model_id_source_key ON public.model_pricing USING btree (model_id, source)
CREATE UNIQUE INDEX model_pricing_pkey ON public.model_pricing USING btree (id)
CREATE UNIQUE INDEX notification_preferences_pkey ON public.notification_preferences USING btree (id)
CREATE UNIQUE INDEX notification_preferences_user_id_channel_key ON public.notification_preferences USING btree (user_id, channel)
CREATE UNIQUE INDEX oauth_connections_pkey ON public.oauth_connections USING btree (id)
CREATE UNIQUE INDEX oauth_connections_provider_provider_account_id_key ON public.oauth_connections USING btree (provider, provider_account_id)
CREATE UNIQUE INDEX plugin_jobs_pkey ON public.plugin_jobs USING btree (id)
CREATE UNIQUE INDEX plugin_jobs_plugin_id_job_key_key ON public.plugin_jobs USING btree (plugin_id, job_key)
CREATE UNIQUE INDEX plugin_state_pkey ON public.plugin_state USING btree (id)
CREATE UNIQUE INDEX plugin_state_plugin_id_team_id_namespace_state_key_key ON public.plugin_state USING btree (plugin_id, team_id, namespace, state_key)
CREATE UNIQUE INDEX plugins_pkey ON public.plugins USING btree (id)
CREATE UNIQUE INDEX plugins_team_id_plugin_key_key ON public.plugins USING btree (team_id, plugin_key)
CREATE UNIQUE INDEX project_task_counters_pkey ON public.project_task_counters USING btree (project_id)
CREATE UNIQUE INDEX projects_pkey ON public.projects USING btree (id)
CREATE UNIQUE INDEX repos_pkey ON public.repos USING btree (id)
CREATE UNIQUE INDEX secrets_name_key ON public.secrets USING btree (name)
CREATE UNIQUE INDEX secrets_pkey ON public.secrets USING btree (id)
CREATE UNIQUE INDEX skill_revisions_pkey ON public.skill_revisions USING btree (id)
CREATE UNIQUE INDEX skill_revisions_skill_id_revision_number_key ON public.skill_revisions USING btree (skill_id, revision_number)
CREATE UNIQUE INDEX skills_pkey ON public.skills USING btree (id)
CREATE UNIQUE INDEX skills_slug_key ON public.skills USING btree (slug)
CREATE UNIQUE INDEX system_meta_pkey ON public.system_meta USING btree (key)
CREATE UNIQUE INDEX task_attachments_pkey ON public.task_attachments USING btree (id)
CREATE UNIQUE INDEX task_attachments_task_id_asset_id_key ON public.task_attachments USING btree (task_id, asset_id)
CREATE UNIQUE INDEX task_comments_pkey ON public.task_comments USING btree (id)
CREATE UNIQUE INDEX task_dependencies_pkey ON public.task_dependencies USING btree (id)
CREATE UNIQUE INDEX task_dependencies_task_id_blocked_by_task_id_key ON public.task_dependencies USING btree (task_id, blocked_by_task_id)
CREATE UNIQUE INDEX tasks_pkey ON public.tasks USING btree (id)
CREATE UNIQUE INDEX tasks_project_id_number_key ON public.tasks USING btree (project_id, number)
CREATE UNIQUE INDEX tasks_team_id_identifier_key ON public.tasks USING btree (team_id, identifier)
CREATE UNIQUE INDEX team_ssh_keys_pkey ON public.team_ssh_keys USING btree (id)
CREATE UNIQUE INDEX team_ssh_keys_team_id_key ON public.team_ssh_keys USING btree (team_id)
CREATE UNIQUE INDEX team_template_agent_types_pkey ON public.team_template_agent_types USING btree (id)
CREATE UNIQUE INDEX team_template_agent_types_team_template_id_agent_type_id_key ON public.team_template_agent_types USING btree (team_template_id, agent_type_id)
CREATE UNIQUE INDEX team_template_assignments_pkey ON public.team_template_assignments USING btree (team_id, team_template_id)
CREATE UNIQUE INDEX team_templates_name_key ON public.team_templates USING btree (name)
CREATE UNIQUE INDEX team_templates_pkey ON public.team_templates USING btree (id)
CREATE UNIQUE INDEX teams_pkey ON public.teams USING btree (id)
CREATE UNIQUE INDEX teams_slug_key ON public.teams USING btree (slug)
CREATE UNIQUE INDEX user_auth_methods_pkey ON public.user_auth_methods USING btree (id)
CREATE UNIQUE INDEX user_auth_methods_provider_provider_user_id_key ON public.user_auth_methods USING btree (provider, provider_user_id)
CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)

== CONSTRAINTS ==
admin_mentions | f | FOREIGN KEY (comment_id) REFERENCES task_comments(id) ON DELETE CASCADE
admin_mentions | f | FOREIGN KEY (task_id) REFERENCES tasks(id) ON DELETE CASCADE
admin_mentions | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
admin_mentions | f | FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
admin_mentions | p | PRIMARY KEY (id)
admin_mentions | u | UNIQUE (comment_id, user_id)
agent_task_sessions | f | FOREIGN KEY (last_run_id) REFERENCES heartbeat_runs(id)
agent_task_sessions | f | FOREIGN KEY (member_id) REFERENCES members(id) ON DELETE CASCADE
agent_task_sessions | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
agent_task_sessions | p | PRIMARY KEY (id)
agent_task_sessions | u | UNIQUE (member_id, task_key)
agent_types | p | PRIMARY KEY (id)
agent_types | u | UNIQUE (slug)
agent_wakeup_requests | f | FOREIGN KEY (last_skipped_blocker_task_id) REFERENCES tasks(id) ON DELETE SET NULL
agent_wakeup_requests | f | FOREIGN KEY (member_id) REFERENCES members(id) ON DELETE CASCADE
agent_wakeup_requests | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
agent_wakeup_requests | p | PRIMARY KEY (id)
ai_provider_configs | p | PRIMARY KEY (id)
ai_provider_configs | u | UNIQUE (provider, label)
api_keys | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
api_keys | p | PRIMARY KEY (id)
approvals | f | FOREIGN KEY (requested_by_member_id) REFERENCES members(id) ON DELETE CASCADE
approvals | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
approvals | p | PRIMARY KEY (id)
assets | f | FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE
assets | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
assets | f | FOREIGN KEY (uploaded_by_member_id) REFERENCES members(id) ON DELETE SET NULL
assets | p | PRIMARY KEY (id)
assets | u | UNIQUE (project_id, original_filename)
audit_log | f | FOREIGN KEY (actor_connected_agent_id) REFERENCES connected_agents(id) ON DELETE SET NULL
audit_log | f | FOREIGN KEY (actor_member_id) REFERENCES members(id) ON DELETE SET NULL
audit_log | f | FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE SET NULL
audit_log | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
audit_log | p | PRIMARY KEY (id)
ceo_conversations | f | FOREIGN KEY (member_id) REFERENCES members(id) ON DELETE CASCADE
ceo_conversations | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
ceo_conversations | p | PRIMARY KEY (id)
ceo_messages | f | FOREIGN KEY (author_user_id) REFERENCES users(id) ON DELETE SET NULL
ceo_messages | f | FOREIGN KEY (conversation_id) REFERENCES ceo_conversations(id) ON DELETE CASCADE
ceo_messages | f | FOREIGN KEY (session_id) REFERENCES ceo_sessions(id) ON DELETE SET NULL
ceo_messages | p | PRIMARY KEY (id)
ceo_sessions | f | FOREIGN KEY (member_id) REFERENCES members(id) ON DELETE CASCADE
ceo_sessions | f | FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE
ceo_sessions | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
ceo_sessions | p | PRIMARY KEY (id)
comment_attachments | f | FOREIGN KEY (asset_id) REFERENCES assets(id) ON DELETE CASCADE
comment_attachments | f | FOREIGN KEY (comment_id) REFERENCES task_comments(id) ON DELETE CASCADE
comment_attachments | p | PRIMARY KEY (id)
comment_attachments | u | UNIQUE (comment_id, asset_id)
comment_reactions | f | FOREIGN KEY (comment_id) REFERENCES task_comments(id) ON DELETE CASCADE
comment_reactions | f | FOREIGN KEY (member_id) REFERENCES members(id) ON DELETE CASCADE
comment_reactions | p | PRIMARY KEY (id)
comment_reactions | u | UNIQUE (comment_id, member_id, kind)
connected_agents | f | FOREIGN KEY (approved_by_user_id) REFERENCES users(id) ON DELETE SET NULL
connected_agents | p | PRIMARY KEY (id)
connected_agents | u | UNIQUE (prefix)
cost_entries | f | FOREIGN KEY (ai_provider_config_id) REFERENCES ai_provider_configs(id) ON DELETE SET NULL
cost_entries | f | FOREIGN KEY (member_id) REFERENCES members(id) ON DELETE CASCADE
cost_entries | f | FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE SET NULL
cost_entries | f | FOREIGN KEY (task_id) REFERENCES tasks(id) ON DELETE SET NULL
cost_entries | p | PRIMARY KEY (id)
document_revisions | f | FOREIGN KEY (author_connected_agent_id) REFERENCES connected_agents(id) ON DELETE SET NULL
document_revisions | f | FOREIGN KEY (author_member_id) REFERENCES members(id) ON DELETE SET NULL
document_revisions | f | FOREIGN KEY (document_id) REFERENCES documents(id) ON DELETE CASCADE
document_revisions | p | PRIMARY KEY (id)
document_revisions | u | UNIQUE (document_id, revision_number)
documents | c | CHECK (((type <> 'agent_system_prompt'::document_type) OR (member_agent_id IS NOT NULL)))
documents | f | FOREIGN KEY (last_updated_by_member_id) REFERENCES members(id) ON DELETE SET NULL
documents | f | FOREIGN KEY (member_agent_id) REFERENCES member_agents(id) ON DELETE CASCADE
documents | f | FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE
documents | f | FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE
documents | p | PRIMARY KEY (id)
